INFO:root:start time: 1725874250.3846526
INFO:root:Process 6 is running
INFO:root:start time: 1725874250.3929749
INFO:root:start time: 1725874250.3946877
INFO:root:start time: 1725874250.3947196
INFO:root:start time: 1725874250.395335
INFO:root:Process 19 is running
INFO:root:start time: 1725874250.3963294
INFO:root:start time: 1725874250.3967083
INFO:root:start time: 1725874250.3967144
INFO:root:Process 21 is running
INFO:root:Process 18 is running
INFO:root:Process 20 is running
INFO:root:start time: 1725874250.3982918
INFO:root:start time: 1725874250.3983092
INFO:root:start time: 1725874250.3983152
INFO:root:start time: 1725874250.3989935
INFO:root:start time: 1725874250.398822
INFO:root:start time: 1725874250.3988278
INFO:root:Process 1 is running
INFO:root:Process 10 is running
INFO:root:start time: 1725874250.3999114
INFO:root:start time: 1725874250.399742
INFO:root:Process 13 is running
INFO:root:start time: 1725874250.400241
INFO:root:start time: 1725874250.3999941
INFO:root:start time: 1725874250.4009762
INFO:root:start time: 1725874250.4016733
INFO:root:start time: 1725874250.4021502
INFO:root:Process 22 is running
INFO:root:Process 12 is running
INFO:root:Process 7 is running
INFO:root:start time: 1725874250.4033961
INFO:root:Process 5 is running
INFO:root:Process 0 is running
INFO:root:Process 15 is running
INFO:root:Process 4 is running
INFO:root:Process 9 is running
INFO:root:Process 14 is running
INFO:root:Process 8 is running
INFO:root:start time: 1725874250.405998
INFO:root:Process 23 is running
INFO:root:Process 3 is running
INFO:root:Process 17 is running
INFO:root:start time: 1725874250.4077396
INFO:root:Process 2 is running
INFO:root:Process 11 is running
INFO:root:Process 16 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
